INFO 	[2020-02-19 16-24-17]    ----------------------------- Start CAD2COJT ------------------------------    [CAD2COJT_2001]
INFO 	Command line: Input file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt | Destination folder: C:\Users\cheta\Documents | Output file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt | Log file: C:\Users\cheta\Documents\Cad2Cojt_s4850111_rotaryatble_asmcopy_20200219_162415.log    [CAD2COJT_2004]
INFO 	Start conversion of file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt    [CAD2COJT_2012]
INFO 	----------------------------------------------------------------------------------------------------    [JT2CO_2002]
INFO 	Created by TxJt2co application.    [JT2CO_2001]
INFO 	Conversion Beginning on : 2020_02_19_16:24:17    [JT2CO_2003]
INFO 	The command line: cad2cojt.exe C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt -dest C:\Users\cheta\Documents -output s4850111_rotaryatble_asmcopy -l C:\Users\cheta\Documents\Cad2Cojt_s4850111_rotaryatble_asmcopy_20200219_162415.log -createAssySubfolder s4850111_rotaryatble_asmcopy -emsClass PmCompoundResource;Turn_Table;PmToolInstance -cojt -previewImageFileFormat bmp -insertComponent -previewXML     [JT2CO_2004]
INFO 	----------------------------------------------------------------------------------------------------    [JT2CO_2002]
FATAL	Failed to open file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt.				    [JT2CO_5003]
ERROR	Conversion finished with errors.    [JT2CO_4013]
ERROR	Failed to convert to .cojt file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt    [CAD2COJT_4005]
ERROR	Failed to convert file: C:\Users\cheta\Documents\s4850111_rotaryatble_asmcopy.cojt\s4850111_rotaryatble_asmcopy.jt    [CAD2COJT_4004]
INFO 	[2020-02-19 16-24-17]    ------------------------------ End CAD2COJT -------------------------------    [CAD2COJT_2009]
