INFO 	[2020-02-19 16-08-51]    ----------------------------- Start CAD2COJT ------------------------------    [CAD2COJT_2001]
INFO 	Command line: Input file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt | Destination folder: C:\Users\cheta\Documents | Output file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt | Log file: C:\Users\cheta\Documents\Cad2Cojt_sm_nh2_165_26_20200219_160850.log    [CAD2COJT_2004]
INFO 	Start conversion of file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt    [CAD2COJT_2012]
INFO 	----------------------------------------------------------------------------------------------------    [JT2CO_2002]
INFO 	Created by TxJt2co application.    [JT2CO_2001]
INFO 	Conversion Beginning on : 2020_02_19_16:08:51    [JT2CO_2003]
INFO 	The command line: cad2cojt.exe C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt -dest C:\Users\cheta\Documents -output sm_nh2_165_26 -l C:\Users\cheta\Documents\Cad2Cojt_sm_nh2_165_26_20200219_160850.log -createAssySubfolder sm_nh2_165_26 -emsClass PmCompoundResource;Robot;PmToolInstance -cojt -previewImageFileFormat bmp -insertComponent -previewXML     [JT2CO_2004]
INFO 	----------------------------------------------------------------------------------------------------    [JT2CO_2002]
FATAL	Failed to open file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt.				    [JT2CO_5003]
ERROR	Conversion finished with errors.    [JT2CO_4013]
ERROR	Failed to convert to .cojt file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt    [CAD2COJT_4005]
ERROR	Failed to convert file: C:\Users\cheta\Documents\sm_nh2_165_26.cojt\sm_nh2_165_26.jt    [CAD2COJT_4004]
INFO 	[2020-02-19 16-08-52]    ------------------------------ End CAD2COJT -------------------------------    [CAD2COJT_2009]
